Avgmemreal,forecast
0.5047639302999198,0.5523671
0.4981856025763767,0.54343235
0.542995250106352,0.46695212
0.5638344724916688,0.5028719
0.6619231114573063,0.41590443
0.6631748092931016,0.47780427
0.6926368631535809,0.5185387
0.697109859011809,0.49551722
0.7037125244693949,0.5414631
0.6920274994336295,0.5533186
0.6749450473057896,0.5478852
0.6625522440227112,0.5855593
0.6782924843937321,0.60987496
0.6704020183746251,0.56727284
0.6964990295748454,0.44529676
0.7474315697758676,0.49655524
0.7257893183276267,0.4612934
0.6281334965447378,0.4705057
0.646396665986777,0.5706648
0.6553396509991307,0.48313007
0.6192647649138543,0.37429973
0.5757488351695255,0.42346454
0.6138308894154725,0.40893346
0.5984076174399657,0.46672675
0.5780096043082823,0.43015903
0.6039813939449581,0.43774804
0.5226333197565105,0.2927637
0.5010741106180014,0.3882119
0.4378641379257031,0.32388443
0.5016320994628138,0.36648843
0.5058142038064735,0.41605774
0.4767621687758065,0.39488262
0.5233464187428374,0.529579
0.5590218271901488,0.54831296
0.6321424118117607,0.51452184
0.6299341788130848,0.5390309
0.6052576305123254,0.5440964
0.6063991226647949,0.5512822
0.626339778755792,0.43125647
0.6101037011765196,0.48886108
0.6252272768129465,0.409263
0.6179888404614529,0.4627653
0.6415509821989471,0.517287
0.6519033989004903,0.47587153
0.6569843730531182,0.45942643
0.687562738046402,0.49011236
0.6776506899943344,0.45256644
0.6189303664877621,0.5004546
0.414458520197742,0.48908925
0.4368178926284272,0.48926228
0.4818482637999266,0.3693788
0.4900243052272039,0.40807852
0.5448312603303407,0.37489918
0.5552167256336618,0.41350716
0.594660102613672,0.49128696
0.6161738395928951,0.4690833
0.6533915291161367,0.567214
0.7322856673543998,0.5979837
0.7355933116521891,0.56870353
0.7054881346155146,0.59811133
0.6858291724447931,0.60391265
0.6780794665124188,0.5938044
0.6764607273789718,0.46187755
0.6974195455299381,0.52285886
0.6917665112959797,0.44554558
0.666764442549062,0.5028464
0.7048408412793279,0.5627513
0.6980782340440213,0.5184151
0.700369069039263,0.555183
0.7021498036539642,0.59897316
0.6736261985182259,0.5670944
0.6900720319865399,0.60748047
0.6816600197990028,0.61351186
0.6927814449328964,0.59020376
0.6841855663541883,0.4630882
0.6949119539809585,0.5200548
0.706591524186098,0.4510504
0.6933726053564317,0.49147952
0.6976766924853153,0.57692516
0.7044476286970442,0.5186948
0.6955036499316112,0.5505803
0.6891519247701274,0.5787673
0.6943084173579916,0.5597625
0.6754903476436169,0.5865629
0.683053002057687,0.60744554
0.6901372880082346,0.56739855
0.7204230238442868,0.448111
0.7037395218135685,0.5083383
0.6942672230825337,0.46014446
0.6905365644488439,0.47956762
0.6801961930578315,0.5721871
0.66208695233049,0.5008696
0.7178845619145968,0.5811946
0.7333279587568637,0.63070124
0.7269670837733933,0.58911353
0.7189657398107321,0.62874925
0.7163982813020229,0.641422
0.6981931995706754,0.6228582
0.7273271838855377,0.4794499
0.7485961096397165,0.54762745
0.7338737247437508,0.48077422
0.7460222367124243,0.5218433
0.7187944561901949,0.59606695
0.7331548680152862,0.5427712
0.700926542366239,0.5975467
0.7058693952372588,0.6310354
0.708475265823127,0.6046813
0.7004432582834963,0.6308773
0.7493718884756095,0.64534867
0.7468677670815516,0.6117116
0.7325465192567222,0.4937995
0.6902681344612973,0.5482486
0.733735685897325,0.46520534
0.7292011956494391,0.50903434
0.7510165098655088,0.6006572
0.7370271325283833,0.53284234
0.7586919649852475,0.52034116
0.7256363881221684,0.57751524
0.6731110617578873,0.5440277
0.6931774182762673,0.5979491
0.6493380208664181,0.5942846
0.6433794669896953,0.5764044
0.6263243479237324,0.43385008
0.6218023946471489,0.48512423
0.6347832011240593,0.41607141
0.6378694363271484,0.4616254
0.6954717498232874,0.56433684
0.709341784670015,0.50880456
0.7232465918524307,0.5146661
0.6971891901759664,0.56348735
0.7203084504442923,0.53497756
0.7318799006910206,0.59740525
0.7115703237816735,0.5892366
0.6385051689465362,0.5916903
0.6581283933365274,0.4243452
0.6579466815782351,0.48702058
0.6298139664331339,0.42139184
0.6213080204163046,0.46791178
0.6588142141547788,0.55026245
0.6890590294032259,0.4989618
0.7038770817344053,0.54560494
0.6810897407725047,0.58254886
0.669742328208415,0.5531184
0.6806459049184435,0.60344285
0.6744045916118218,0.6094066
0.6855985407723661,0.58316064
0.7000464675245062,0.45666924
0.7324639533473434,0.5186929
0.7418282949883221,0.4704395
0.7097965755341371,0.49057436
0.648529501325315,0.57421887
0.6778834845366131,0.51043344
0.6760279214925493,0.5244986
0.561045237810434,0.5751507
0.5489936130582573,0.5456626
0.6562370739994292,0.58707976
0.6644235920997947,0.604129
0.6764011801135617,0.5704651
0.6912057889771264,0.45174253
0.673627789737425,0.49930826
0.6766807820521521,0.4433539
0.6949258566155945,0.4604757
0.6750254455382967,0.5765312
0.6780691520318625,0.4976651
0.6411969171102614,0.45751244
0.6095799376223141,0.5156998
0.6341811935450998,0.47942317
0.6523698217220089,0.5408228
0.6533912024456474,0.5136849
0.654476892211008,0.5282227
0.6208681177610407,0.3700616
0.575535516633058,0.45479092
0.5473345439724993,0.3706475
0.5805063629267124,0.42318994
0.5828041352378612,0.48702323
0.617480637136528,0.44985604
0.6031586371996567,0.482446
0.6052740914389911,0.5011897
0.5489526488041268,0.49412188
0.5637722498361581,0.5121062
0.5881524490157739,0.54097253
0.5752589623836082,0.50070095
0.6057476298795619,0.39015883
0.6117107541382096,0.43374664
0.5935841300589275,0.39002764
0.533166327780231,0.4073714
0.6121183362359082,0.5104423
0.6070724752089434,0.43351266
0.5921947490165005,0.33789238
0.3728507722580469,0.38429826
0.3615060760291317,0.33613092
0.3715360308957462,0.39860937
0.337763177822953,0.41416794
0.4251732533943739,0.40676922
0.4843500193136938,0.25898468
0.5145629970977161,0.34969664
0.4238853668296451,0.32986858
0.4434041530959636,0.30778083
0.4085350196913464,0.41977176
0.5208610227431589,0.33894566
0.51687810882177,0.452261
0.5659439452715103,0.49577716
0.6145952920000077,0.4536731
0.6012767920659772,0.49271816
0.5884287442636773,0.4801446
0.5993986921521492,0.5090769
0.6088635786493559,0.3508128
0.6015890291914352,0.44650897
0.5161816776675905,0.36274093
0.5376877891054042,0.4216984
0.5475802800354059,0.45297644
0.5842213982766356,0.42631108
0.5285091674735911,0.43093207
0.4643844633067098,0.48714498
0.2928286114665401,0.4704166
0.4884117124672009,0.47634184
0.527010018241457,0.5238656
0.4808160807864161,0.4636683
0.5639213787652664,0.37564838
0.5507394117713127,0.39015
0.54671198531494,0.36346614
0.5486617521373596,0.36249876
0.595873332660986,0.49959925
0.587482197434078,0.4207525
0.6014678536518665,0.3743131
0.5778128465304975,0.41971076
0.6215687875108098,0.40375882
0.5812919651128827,0.47408292
0.6055007259388665,0.43186396
0.5589386745877603,0.44807616
0.4901915034555788,0.29547158
0.5205264847462541,0.39585292
0.485043060909621,0.34010023
0.5253552139228512,0.37944868
0.467139195419652,0.40381464
0.4727611788006101,0.39954016
0.5611241863093732,0.40830156
0.5311939852467189,0.4403554
0.5300389296327275,0.428515
0.6013736408771435,0.49765718
0.5494784794982825,0.463799
0.5621570707413412,0.46446052
0.5018724503805911,0.35689873
0.5859549864781526,0.41556183
0.6121149377866568,0.37897447
0.5728920466258565,0.4033722
0.4828765670623265,0.4496133
0.4954610653683389,0.4283018
0.4877706779408326,0.4344518
0.4761177577751576,0.47339204
0.4651216748454714,0.43234318
0.4882789285838704,0.46136555
0.4808061910643344,0.45971653
0.5196481285988703,0.47603366
0.4717319037419392,0.34811187
0.4822420520695778,0.41429383
0.4654160931419238,0.31652766
0.4689630991389331,0.380368
0.5779861678093661,0.44238293
0.6045893849781452,0.40656602
0.6368109664351698,0.40713024
0.6602792497006371,0.4473775
0.6537170550923768,0.4287575
0.6127927770821593,0.50267804
0.5747404978841408,0.44385198
0.642275960709823,0.44512668
0.5479470672329962,0.32883027
0.5233824173527197,0.4157455
0.580240612511338,0.36180946
0.58058099702225,0.3952552
0.4701201079340942,0.4331552
0.4948914780699622,0.42139992
0.5299199817796976,0.2993773
0.5293994559719195,0.3430082
0.4997753335547132,0.34015602
0.5294198208592089,0.39726055
0.4982034535866493,0.36340278
0.4971404102824652,0.36660847
0.4812630862129272,0.23059624
0.4773613395278948,0.31542942
0.3956324156800566,0.2886855
0.4027745275165713,0.3063089
0.3771679566289636,0.35606045
0.3828977522570671,0.33411363
0.3458974630617195,0.38442913
0.37123176477425,0.39492568
0.3942717637782755,0.36694068
0.370081694301466,0.37988585
0.4209401358286855,0.3896347
0.4286159036665569,0.39570728
0.4513627018336419,0.29290256
0.4660299325167334,0.3706526
0.4566139226413819,0.3142802
0.4507954412072461,0.34037778
0.4361327384422253,0.37253004
0.4737152730202476,0.34534618
0.5021299954904661,0.4421476
0.5578986545456184,0.46598747
0.5167385429914977,0.46010983
0.546631855029474,0.47006792
0.565155526423986,0.47765002
0.5615166521607216,0.44910488
0.5614218552654409,0.357498
0.5299479323024636,0.40718257
0.5394120684316821,0.35569838
0.5351530231953405,0.3863165
0.5636588537281404,0.4544836
0.5239585152537556,0.41384664
0.5146770297857,0.41132134
0.5540126003756507,0.39920276
0.5477562875065507,0.4359118
0.5282852798224047,0.42134282
0.529319308900031,0.45341808
0.4988770635191071,0.37744677
0.5462289635328861,0.32543397
0.5146682113939867,0.3584412
0.5212168270804778,0.37066913
0.529698501378987,0.35437542
0.5310383322603789,0.438679
0.3934559784195257,0.38675982
0.4228139278102563,0.55215305
0.4873137334139734,0.56874216
0.5364974215555489,0.53367966
0.5885869748391772,0.53062505
0.6117960519011274,0.55702937
0.6586104961305339,0.5451477
0.6939942284030103,0.45677173
0.6920995768867244,0.5174569
0.6902533571337202,0.44201952
0.691097687189481,0.4822059
0.6393357880854134,0.5261924
0.6259007109093617,0.47840703
0.597871340197472,0.47167516
0.6133534470615163,0.5001153
0.6205296022520659,0.4879009
0.6343322369484787,0.52500343
0.6371524347354627,0.5282682
0.6166176661599185,0.5081698
0.6463391450288656,0.38456792
0.6611099657866033,0.45166963
0.6250103695374127,0.41515237
0.6080219424705655,0.43332988
0.563247407742872,0.49749303
0.5591190989830448,0.4484037
0.6292387925960519,0.6101553
0.7154997138631871,0.6580866
0.7372170786523102,0.60359997
0.7317831929621765,0.63178855
0.7220430407194214,0.6380809
0.7212751083990336,0.6464001
0.7301305117891621,0.50013864
0.7371442223306244,0.57126397
0.7239767765113143,0.46636793
0.7347918950058849,0.54281676
0.7529715982408383,0.59075755
0.7715113213727736,0.55283564
0.7834534274281157,0.54659414
0.7701156539755063,0.59381115
0.7466334079167503,0.5644713
0.7249922135485796,0.62153
0.725362730781935,0.62241185
0.7326477028838734,0.6003885
0.7385283793013526,0.44435892
0.7423121253712939,0.51921153
0.7045605886666961,0.45857364
0.6722394774456313,0.48920268
0.6714241127395817,0.5819819
0.7064133738253315,0.5098125
0.7096518890867061,0.5620165
0.7202935572975977,0.60549694
0.6988560046698695,0.56926423
0.6870057354116699,0.6056771
0.6614520544399873,0.62048113
0.6644247666013037,0.5957767
0.6795430124623847,0.4644161
0.7241279944100012,0.52681917
0.7130743184860973,0.46813208
0.716648274116753,0.50465155
0.7044593237089227,0.5818408
0.70425989803317,0.5291394
0.7118092593053875,0.57996815
0.7061746458538503,0.622112
0.6847488938907813,0.5846503
0.6703122398882146,0.6104101
0.6692300458425637,0.63485986
0.6787394898311465,0.5998249
0.7007900975004251,0.47697705
0.7019181846341902,0.5344735
0.7127800710588015,0.4696777
0.7318382842840623,0.5038044
0.7357610836640345,0.5961731
0.7291494456302745,0.5327374
0.7138319030800844,0.5496024
0.7083684890553181,0.5876012
0.6804261706989472,0.560043
0.6682585452786731,0.59582925
0.6578295608446263,0.6101691
0.6500790243072982,0.57834023
0.6558831592801089,0.45449147
0.678535365666113,0.5083273
0.693085465776285,0.45166248
0.6870078513158391,0.4841579
0.698320309015442,0.57332724
0.692690535607853,0.5152017
0.693565294673828,0.54164207
0.6822365802643087,0.5750368
0.6522338194693247,0.54624695
0.6393787623256921,0.5776648
0.6228453802884264,0.6004369
0.6550574097903428,0.5618829
0.6854531640974177,0.44386342
0.7141970913374385,0.5045383
0.7027319503237042,0.46132457
0.6879264749896383,0.47742638
0.6630042943820986,0.56886053
0.6678765896332952,0.49987477
0.6730318155577817,0.52987814
0.6668373517843298,0.569217
0.6501493301851529,0.53475624
0.6164457731665185,0.563461
0.6186763412744121,0.58100116
0.6277269660842255,0.5541011
0.6416298087310199,0.42770272
0.649139044645537,0.49423343
0.6442675729722462,0.43359497
0.664564239081582,0.46569303
0.6707167845502902,0.5470049
0.6707495235223488,0.49227753
0.6850486958172333,0.5085642
0.6685423958665444,0.5558918
0.6495880686657962,0.52126956
0.6427462780486826,0.5691302
0.6312895410997723,0.5667676
0.6357320772671349,0.5530198
0.6232035504442659,0.41769356
0.6373070426974512,0.48547146
0.6402245281118009,0.4209884
0.6494130914382299,0.45916307
0.6421627843659712,0.53506035
0.6600129458598922,0.488739
0.6786562322554297,0.50455046
0.658849660916204,0.5395085
0.6417288344951935,0.5207198
0.6502771953281434,0.56441635
0.6417716450568665,0.56638086
0.6350696575546042,0.53999096
0.6299551973974107,0.41868734
0.6389790439405068,0.4739068
0.6531870186088469,0.42362586
0.6376505848958733,0.4502333
0.6334760006261453,0.5361781
0.6323989718451948,0.48071784
0.6180138664900277,0.50976515
0.6425139537735469,0.54243493
0.6045679797463581,0.5117557
0.589478364338428,0.5326444
0.5556234331619541,0.55054086
0.5911317890449528,0.52019787
0.6143902290084129,0.4135854
0.6271147192620785,0.47031263
0.6342479034751767,0.4210565
0.6406054840961652,0.44805506
0.6369377394900284,0.526291
0.6300746622870492,0.47609866
0.6093450871855408,0.35438502
0.5615910844993586,0.36923718
0.4920168816883992,0.37608033
0.4376641514087613,0.41182256
0.4535804737870319,0.4116162
0.4530298865155822,0.3655011
0.451963873815326,0.26958278
0.3991315440840157,0.32089078
0.4451379953357639,0.30619678
0.4187270531683791,0.29813972
0.4560315072906524,0.40451288
0.4594342817234409,0.3458671
0.3586222836410924,0.26598608
0.021561702715573,0.23506898
0.252057104128935,0.2456872
0.2518521612039239,0.26505652
0.3300538483144155,0.3151512
0.366326398201461,0.29386127
0.4760770487002062,0.18171081
0.4183498054010606,0.2697385
0.2746102877011109,0.27930146
0.2969228829328867,0.21264614
0.295866711964408,0.33198452
0.3135282530990873,0.21325767
0.4004803137180106,0.22672033
0.3929188171425521,0.3090329
0.3302383642605124,0.26079777
0.3407907815548978,0.36517242
0.4625402871890176,0.2562691
0.4387044021189843,0.34975728
0.1605471686703468,0.17691298
0.2312927834156006,0.30241498
0.2616103036607802,0.15165606
0.2786919942296832,0.2644573
0.3162244634086018,0.23124403
0.4301821520668532,0.29006225
0.4288151797214343,0.31415552
0.4475640859653995,0.39957452
0.4694948954399214,0.34313843
0.4653067959533001,0.36454618
0.4373074181750294,0.34659246
0.4636604342610728,0.38960168
0.4393655480865974,0.21994828
0.4241992699683941,0.34866765
0.2405863756100026,0.25742468
0.4453431753491252,0.33073685
0.475947956676237,0.33422354
0.4414235206199279,0.3552734
0.443203166180409,
0.4360598879703623,
0.4586075730054171,
0.4168005090940241,
0.3835712249986063,
0.3904155217026575,
